data,P,Ca,Ti,Y,Nb,La,Ce,Pr,Nd,Sm,Eu,Gd,Dy,Tb,Ho,Er,Tm,Yb,Lu,Hf,Ta,Th,U
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,Excluded Zircons or Standards,91500,610-01,STDGJ,,,,,,,,,,,,,,,,,,,
,Excluded Elements,Hf177,,,,,,,,,,,,,,,,,,,,,
,CARTS,Class,CART1,CART2,,,,,,,,,,,,,,,,,,,
,CARTS,Y-U data,CART1,U,,,,,,,,,,,,,,,,,,,
,CARTS,Y-Th data,CART1,Th,,,,,,,,,,,,,,,,,,,
,CARTS,Y-YbSm data,CART1,Yb,Sm,,,,,,,,,,,,,,,,,,
,CARTS,Y-NbTa data,CART1,Nb,Ta,,,,,,,,,,,,,,,,,,
TrElem,La,Ce,Pr,Nd,Sm,Eu,Gd,Th,Dy,Y,Ho,Er,U,Yb,Lu,Hf,Nb,Ta,Ti,P,,,
,0.237,0.613,0.0928,0.457,0.148,0.0563,0.199,0.0294,0.246,1.57,0.0546,0.16,0.0074,0.161,0.0246,0.103,0.24,0.0136,440,1080,,,
,Excluded Zircons or Standards,,,,,,,,,,,,,,,,,,,,,,
,Excluded Elements,Hf177,,,,,,,,,,,,,,,,,,,,,
,CARTS,,,,,,,,,,,,,,,,,,,,,,
REE,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,,,,,,,,,
,0.237,0.613,0.0928,0.457,0.148,0.0563,0.199,0.0361,0.246,0.0546,0.16,0.0247,0.161,0.0246,,,,,,,,,
,Excluded Zircons or Standards,,,,,,,,,,,,,,,,,,,,,,
,Excluded Elements,Hf177,,,,,,,,,,,,,,,,,,,,,
,CARTS,,,,,,,,,,,,,,,,,,,,,,
